Brand Name,Device Type,Model Name,Color,Selling Price,Original Price,Display,Rating (Out of 5),Strap Material,Average Battery Life (in days)
SAMSUNG ,Smartwatch,Galaxy Classic 4 LTE,Black,"28,999","31,999",AMOLED Display,5,Elastomer,14
FOSSIL ,Smartwatch,Neutra Hybrid,Silver,"13,495","13,495",AMOLED Display,5,Stainless Steel,12
FOSSIL ,Smartwatch,Neutra Hybrid,"Brown, Black","11,995","11,995",AMOLED Display,5,Leather,12
FOSSIL ,Smartwatch,FTW1159 Hybrid,Gold,"8,995","12,995",AMOLED Display,5,Stainless Steel,2
APPLE,Smartwatch,Series 7 GPS 45 mm,Black,"44,900","44,900",OLED Retina Display,5,Silicone,1
APPLE,Smartwatch,Series 7 GPS 41 mm Aluminium Case,Black,"41,900","41,900",OLED Retina Display,5,Aluminium,1
GARMIN ,Smartwatch,Instinct,Graphite,"19,990","28,490",AMOLED Display,5,Silicone,7
GARMIN ,Smartwatch,Forerunner 745 Black,Black,"46,990","51,990",AMOLED Display,5,Silicone,14
GARMIN ,Smartwatch,vivoactive 4S 40mm,"Rose Gold, Slate Black","28,990","34,990",AMOLED Display,5,Silicone,14
FOSSIL ,Smartwatch,Carlie,Beige,"11,995","11,995",AMOLED Display,4.8,Leather,10
FOSSIL ,Smartwatch,FTW4010 Gold HR,Gold,"15,995","15,995",AMOLED Display,4.8,Stainless Steel,6
FOSSIL ,Smartwatch,FTW5011 Hybrid,Black,"8,995","14,495",AMOLED Display,4.8,Leather,2
GARMIN ,Smartwatch,Vivoactive,Black,"27,990","27,990",AMOLED Display,4.8,Silicone,14
FitBit,FitnessBand,Lunar,White ,"10,899","10,999",AMOLED Display,4.7,Silicone,7
FOSSIL ,Smartwatch,Neely,White,"8,995","13,495",AMOLED Display,4.7,Leather,1
APPLE,Smartwatch,SE 44 mm Space Grey Aluminium Case,Black,"30,400","32,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,SE 40 mm Space Grey Aluminium Case,"Black, Pink, White","27,400","29,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,SE 44 mm Gold Aluminium Case,Pink Sand,"30,400","32,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,SE GPS 44 mm Aluminium Case,Black,"32,900","32,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,"52,900","52,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Space Grey Aluminium Case,Black,"52,900","52,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 2 - 42 mm Stainless Steel Case,White,"50,400","50,400",OLED Retina Display,4.7,Stainless Steel,1
APPLE,Smartwatch,Series 2 - 42 mm Space Black Stainless Steel Case,Space Black,"50,400","50,400",OLED Retina Display,4.7,Stainless Steel,1
APPLE,Smartwatch,SE GPS 40 mm Aluminium Case,Black,"29,900","29,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 5 GPS 40 mm Silver Aluminium Case,White,"40,900","40,900",OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Nike Series 5 GPS + Cellular 44 mm,Black,"52,900","52,900",OLED Retina Display,4.7,Silicone,1
APPLE,Smartwatch,42 mm White Ceramic Case with Cloud Sport,Cloud,"1,14,900","1,14,900",OLED Retina Display,4.7,Nylon,1
APPLE,Smartwatch,2 - 42 mm Silver Aluminium Case,Pearl Woven,"34,900","34,900",OLED Retina Display,4.7,Aluminium,1
GARMIN ,Smartwatch,Garmin Instinct Tactical,"Black, Brown","19,990","31,490",AMOLED Display,4.7,Silicone,7
GARMIN ,Smartwatch,Venu 2,"Black, Blue","41,990","41,990",AMOLED Display,4.7,Leather,14
GARMIN ,Smartwatch,Forerunner 935,Tidal Blue,"39,990","48,790",AMOLED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Forerunner 935,Flame Red,"33,742","48,990",OLED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Forerunner 935,"Black, Green, Yellow","42,990","42,990",OLED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Forerunner 235,Black,"18,990","22,990",LED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Forerunner 235,Blue,"24,990","31,197",LED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Instinct Solar Camo Edition,"Black, Grey","47,490","47,490",AMOLED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Forerunner 235,Black,"21,999","27,790",LED Display,4.7,Silicone,14
GARMIN ,Smartwatch,Forerunner15 Heart,Black,"12,999","14,499",AMOLED Display,4.7,Silicone,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,Black,"32,959","37,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,Silver,"40,000","42,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,Silver,"34,999","37,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Watch 4 LTE,Black,"31,999","34,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Watch 4 Classic LTE,Black,"40,000","42,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Watch 4 LTE,Pink,"28,999","31,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4 LTE,"Silver, Green","36,999","39,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,Blue,"34,999","34,999",AMOLED Display,4.6,Silicone,14
SAMSUNG ,Smartwatch,Galaxy LTE,Silver,"31,999","31,999",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy 42,Grey,"21,989","25,990",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy 42,Black,"24,989","25,990",AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Gear R730V S2,Grey,"18,532","22,498",AMOLED Display,4.6,Elastomer,14
FOSSIL ,Smartwatch,Carlie Hybrid,Gold,"13,495","13,495",AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Jacqueline,Gold,"13,495","13,495",AMOLED Display,4.6,Leather,1
FOSSIL ,Smartwatch,Q Neely,Black,"6,995","12,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW5012 Hybrid,Brown,"9,097","12,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Q Annette,Gold,"6,995","13,495",AMOLED Display,4.6,Leather,1
FOSSIL ,Smartwatch,Barstow Hybrid,Brown,"8,995","11,995",AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Gen 5E,"Grey, Multicolor","18,495","18,495",AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,Sport,Red,"17,995","17,995",AMOLED Display,4.6,Silicone,2
FOSSIL ,Smartwatch,Cameron Hybrid,Black,"8,995","13,495",AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Cameron Hybrid Smartwatch,Blue,"13,495","13,495",AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Jacqueline Hybrid,Black,"11,995","11,995",AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Q Annette,Silver,"6,995","11,995",AMOLED Display,4.6,Silicone,1
FOSSIL ,Smartwatch,Machine Hybrid,"Silver, Brown","11,995","11,995",AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Rose Gold Smart,Rose Gold ,"21,995","21,995",AMOLED Display,4.6,Stainless Steel,3
FOSSIL ,Smartwatch,Eleanor Hybrid,"Brown, Gold","6,995","11,995",AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,FTW1146 Q Hybrid,Gold,"11,995","11,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Jacqueline Hybrid,Blue,"6,995","11,995",AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,FTW20013 Q,Black,"21,495","21,495",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW5016 Hybrid,Silver,"6,995","14,495",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW5017 Hybrid,Gold,"14,495","14,495",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW1141 Q Hybrid,Silver,"6,995","11,995",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Sport,Black,"17,995","17,995",AMOLED Display,4.6,Silicone,2
FOSSIL ,Smartwatch,FTW5003 Hybrid,Gold,"12,995","12,995",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Jacqueline Hybrid,Silver,"13,495","13,495",AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Commuter Hybrid,Brown,"8,995","11,995",AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Q MACHINE,Grey,"6,995","6,995",AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,Q GRANT,Grey,"6,995","6,995",AMOLED Display,4.6,Stainless Steel,7
FOSSIL ,Smartwatch,FTW2114 Q,Black,"18,995","18,995",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW1134 Q Hybrid,Gray,"11,995","11,995",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Carlie Hybrid,Black,"6,995","11,995",AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,FTW1144 Q Hybrid,Black,"8,995","13,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,5th Gen Julianna,Black ,"15,995","22,995",AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,Q Machine,Black,"10,796","13,495",AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,FTW1145 Q Hybrid,Gray,"6,995","13,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW2120SET Q,Gray,"23,995","23,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW1136 Q Hybrid,Blue,"11,995","11,995",AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Q Venture,Beige,"15,995","15,995",AMOLED Display,4.6,Leather,1
FOSSIL ,Smartwatch,FTW2115 Q Watch,Red,"18,995","18,995",AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Carlie Hybrid,Silver,"8,995","13,495",AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Sport,Grey,"17,995","17,995",AMOLED Display,4.6,Silicone,2
FOSSIL ,Smartwatch,Q GRANT,Black,"6,995","6,995",AMOLED Display,4.6,Stainless Steel,7
APPLE,Smartwatch,Series 3 GPS - 42 mm Space Grey Aluminium Case,Black,"18,900","23,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Series 3 GPS - 38 mm Space Grey Aluminium Case,Black,"16,900","20,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Aluminium Case,Black,"36,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,Charcoal,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Plum,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Aluminium Case,Black,"33,900","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Space Black Stainless Steel Case,Black Milanese,"69,900","69,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,Series 2 - 38 mm Stainless Steel Case,Saddle Brown,"56,900","56,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Space Grey Aluminium Case,Charcoal,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,Black,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Series 7 GPS + Cellular 41 mm Aluminium,Black,"50,900","50,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,"Series 7 GPS + Cellular, 45 mm Aluminium",Black,"53,900","53,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Silver Aluminium Case,White,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Silver Aluminium Case,Deep Navy,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Space Grey Aluminium Case,Black,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Pink Sand,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Silver Aluminium Case,Deep Navy,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Silver Aluminium Case,White,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Gold Aluminium Case,Plum,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,38 mm Space Black Stainless Steel Case,Black,"48,900","48,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,"Series 7 GPS + Cellular, 45 mm Stainless Steel",Black,"77,900","77,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,Sport 42 mm Space Grey Aluminium Case,Black,"29,900","29,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,"Series 7 GPS + Cellular, 45 mm Stainless Steel",Black,"73,900","73,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,8 mm Stainless Steel Case,Milanese,"56,900","56,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,"Series 7 GPS + Cellular, 41 mm Stainless Steel",Black,"73,900","73,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,42 mm Black Stainless Steel Case with Link Bracelet,Black,"79,900","79,900",OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,Series 1 - 38 mm Silver Aluminium Case,White,"21,900","21,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Series 3 GPS + Cellular- 42 mm Gray Ceramic Case,Black,"1,22,090","1,22,090",OLED Retina Display,4.6,Nylon,1
APPLE,Smartwatch,Series 1 - 42 mm Gold Aluminium Case,Cocoa,"25,900","25,900",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Nike+ GPS - 42 mm Space Gray Aluminium Case,Black,"32,380","32,380",OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Series 3 GPS + Cellular- 42 mm White Ceramic Case,Black,"1,22,090","1,22,090",OLED Retina Display,4.6,Nylon,1
APPLE,Smartwatch,series 2 - 38 mm Stainless Steel Case,Blue Modern,"64,900","64,900",OLED Retina Display,4.6,Stainless Steel,1
GARMIN ,Smartwatch,Forerunner 245,"Grey, Yellow","24,990","31,490",LCD Display,4.6,Silicone,7
Zebronics,Smartwatch,ZEB-FIT920CH,"Black, Grey, Red","2,499","4,499",TFT-LCD Display,4.6,Thermoplastic polyurethane,7
SAMSUNG ,Smartwatch,Galaxy Active 2,"Black, Beige","11,990","25,990",AMOLED Display,4.5,Silicone,7
SAMSUNG ,Smartwatch,Galaxy Active 2,Grey,"12,990","25,990",AMOLED Display,4.5,Silicone,7
SAMSUNG ,Smartwatch,Galaxy 46mm,Grey,"16,990","33,999",AMOLED Display,4.5,Elastomer,7
SAMSUNG ,Smartwatch,R600NZBAXAR 600,Blue,"21,390","25,155",AMOLED Display,4.5,Rubber,14
FOSSIL ,Smartwatch,FTW5018 Hybrid,Gold,"11,596","14,495",AMOLED Display,4.5,Stainless Steel,2
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,Red,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 40 mm Silver Aluminium Case,White,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Blue Aluminium Case,Deep Navy,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Graphite Stainless Steel Case,Graphite Milanese,"67,900","73,900",OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS 44 mm Red Aluminium Case,Red,"40,190","43,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,black,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,Deep Navy,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Silver Aluminium Case,White,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Aluminium Case,Pink Sand,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,Cyprus Green,"69,900","69,900",OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,Red,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Space Grey Aluminium Case,Black,"39,990","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Silver Aluminium Case,White,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,Gold Milanese,"67,900","73,900",OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,Deep Navy,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Space Grey Aluminium Case,Black,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 40 mm Blue Aluminium Case,Deep Navy,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 40 mm Gold Aluminium Case,Pink Sand,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Red Aluminium Case,Red,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 40 mm Space Grey Aluminium Case,Black,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Silver Stainless Steel Case,Silver Milanese,"77,900","77,900",OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Blue Aluminium Case,Deep Navy,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Silver Milanese,"67,900","73,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 44 mm Space Grey Aluminium Case,Black,"40,190","43,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 44 mm Silver Aluminium Case,White,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Graphite Stainless Steel Case,Black,"67,900","73,900",OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,42 mm Space Gray Aluminium,Black Woven,"29,900","29,900",OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,42 mm Stainless Steel Case,Leather,"60,900","60,900",OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Nike+ - 38 mm Space Gray Aluminium Case,Black,"31,600","31,600",OLED Retina Display,4.5,Aluminium,1
Huawei,Smartwatch,GT2 46mm,"Black, Brown","14,990","20,990",AMOLED Display,4.5,Elastomer,14
Huawei,Smartwatch,Stainless Steel,Black,"19,990","19,990",AMOLED Display,4.5,Leather,14
Huawei,Smartwatch,GT Classic,Brown,"10,990","21,990",AMOLED Display,4.5,Leather,14
Huawei,Smartwatch,GT2 46mm,Grey,"20,990","30,990",AMOLED Display,4.5,Stainless Steel,14
Zebronics,Smartwatch,ZEB-FIT8220CH,"Black, Blue, Red, Rose Gold","2,199","3,999",TFT-LCD Display,4.5,Silicone,7
Zebronics,Smartwatch,ZEB-FITMe,"Black, Blue, Green, Grey, Pink","2,799","4,999",TFT-LCD Display,4.5,Thermoplastic polyurethane,7
